Date,Open,High,Low,Close,Adj Close,Volume
2019-07-02,26695.000000,26805.000000,26621.000000,26797.000000,26797.000000,202630
2019-07-03,null,null,null,null,null,null
2019-07-05,26973.000000,27009.000000,26728.000000,26885.000000,26885.000000,119169
2019-07-07,null,null,null,null,null,null
2019-07-08,26890.000000,26924.000000,26742.000000,26793.000000,26793.000000,199744
2019-07-09,26794.000000,26807.000000,26657.000000,26779.000000,26779.000000,147096
2019-07-10,26782.000000,26983.000000,26688.000000,26860.000000,26860.000000,150793
2019-07-11,26859.000000,27092.000000,26851.000000,27077.000000,27077.000000,209429
2019-07-12,27072.000000,27330.000000,27070.000000,27309.000000,27309.000000,184871
2019-07-14,null,null,null,null,null,null
2019-07-15,27303.000000,27397.000000,27263.000000,27342.000000,27342.000000,146908
2019-07-16,27346.000000,27396.000000,27280.000000,27328.000000,27328.000000,129820
2019-07-17,27318.000000,27377.000000,27184.000000,27231.000000,27231.000000,134696
2019-07-18,27164.000000,27304.000000,27057.000000,27201.000000,27201.000000,135792
2019-07-19,27305.000000,27342.000000,27071.000000,27130.000000,27130.000000,190637
2019-07-21,null,null,null,null,null,null
2019-07-22,27106.000000,27216.000000,27078.000000,27176.000000,27176.000000,194392
2019-07-23,27174.000000,27358.000000,27159.000000,27324.000000,27324.000000,144409
2019-07-24,27306.000000,27346.000000,27175.000000,27237.000000,27237.000000,137719
2019-07-25,27250.000000,27349.000000,27040.000000,27096.000000,27096.000000,155965
2019-07-26,27084.000000,27193.000000,27077.000000,27149.000000,27149.000000,196815
2019-07-28,null,null,null,null,null,null
2019-07-29,27143.000000,27255.000000,27112.000000,27198.000000,27198.000000,120612
2019-07-30,27218.000000,27252.000000,27042.000000,27164.000000,27164.000000,111350
2019-07-31,27208.000000,27258.000000,26693.000000,26855.000000,26855.000000,148117
2019-08-01,26750.000000,27147.000000,26512.000000,26543.000000,26543.000000,239800
2019-08-02,26517.000000,26663.000000,26213.000000,26449.000000,26449.000000,354565
2019-08-04,null,null,null,null,null,null
2019-08-05,26431.000000,26460.000000,25475.000000,25550.000000,25550.000000,359330
2019-08-06,25458.000000,25998.000000,25032.000000,25924.000000,25924.000000,399217
2019-08-07,25897.000000,26035.000000,25392.000000,25940.000000,25940.000000,356709
2019-08-08,25935.000000,26373.000000,25846.000000,26365.000000,26365.000000,352239
2019-08-09,26286.000000,26394.000000,26074.000000,26268.000000,26268.000000,228936
2019-08-11,null,null,null,null,null,null
2019-08-12,26263.000000,26353.000000,25803.000000,25867.000000,25867.000000,260221
2019-08-13,25872.000000,26408.000000,25750.000000,26314.000000,26314.000000,215254
2019-08-14,26302.000000,26352.000000,25410.000000,25455.000000,25455.000000,291674
2019-08-15,25373.000000,25707.000000,25226.000000,25575.000000,25575.000000,340944
2019-08-16,25585.000000,25929.000000,25576.000000,25907.000000,25907.000000,326623
2019-08-18,null,null,null,null,null,null
2019-08-19,25912.000000,26237.000000,25912.000000,26118.000000,26118.000000,196934
2019-08-20,26102.000000,26198.000000,25885.000000,25931.000000,25931.000000,152096
2019-08-21,25883.000000,26265.000000,25872.000000,26226.000000,26226.000000,157400
2019-08-22,26244.000000,26375.000000,26086.000000,26225.000000,26225.000000,139879
2019-08-23,26225.000000,26347.000000,25492.000000,25670.000000,25670.000000,175622
2019-08-25,null,null,null,null,null,null
2019-08-26,25462.000000,25986.000000,25266.000000,25943.000000,25943.000000,339653
2019-08-27,25924.000000,26069.000000,25711.000000,25744.000000,25744.000000,279427
2019-08-28,25756.000000,26044.000000,25620.000000,26037.000000,26037.000000,236943
2019-08-29,25992.000000,26407.000000,25930.000000,26378.000000,26378.000000,210924
2019-08-30,26366.000000,26559.000000,26299.000000,26406.000000,26406.000000,187180
2019-09-01,null,null,null,null,null,null
2019-09-03,26243.000000,26372.000000,25977.000000,26122.000000,26122.000000,192172
2019-09-04,26102.000000,26388.000000,26083.000000,26372.000000,26372.000000,286417
2019-09-05,26372.000000,26844.000000,26355.000000,26701.000000,26701.000000,176054
2019-09-06,26688.000000,26869.000000,26686.000000,26808.000000,26808.000000,222265
2019-09-08,null,null,null,null,null,null
2019-09-09,26807.000000,26913.000000,26771.000000,26840.000000,26840.000000,143551
2019-09-10,26853.000000,26919.000000,26717.000000,26894.000000,26894.000000,136590
2019-09-11,26901.000000,27169.000000,26849.000000,27144.000000,27144.000000,171654
2019-09-12,27158.000000,27320.000000,27110.000000,27198.000000,27198.000000,158602
2019-09-13,27194.000000,27326.000000,27193.000000,27218.000000,27218.000000,204364
2019-09-15,null,null,null,null,null,null
2019-09-16,27121.000000,27180.000000,27014.000000,27084.000000,27084.000000,118924
2019-09-17,27114.000000,27142.000000,26988.000000,27114.000000,27114.000000,93737
2019-09-18,27124.000000,27185.000000,26909.000000,27148.000000,27148.000000,59077
2019-09-19,27169.000000,27274.000000,27001.000000,27086.000000,27086.000000,50736
2019-09-20,27091.000000,27167.000000,27076.000000,27140.900391,27140.900391,40322
2019-09-22,null,null,null,null,null,null
2019-09-23,26923.000000,27045.000000,26803.000000,26963.000000,26963.000000,158528
2019-09-24,27006.000000,27112.000000,26686.000000,26818.000000,26818.000000,147365
2019-09-25,26833.000000,27015.000000,26715.000000,26958.000000,26958.000000,240008
2019-09-26,26962.000000,27042.000000,26782.000000,26892.000000,26892.000000,199414
2019-09-27,26896.000000,26992.000000,26689.000000,26796.000000,26796.000000,184044
2019-09-29,null,null,null,null,null,null
2019-09-30,26898.000000,26971.000000,26804.000000,26901.000000,26901.000000,225720
2019-10-01,26961.000000,27040.000000,26515.000000,26521.000000,26521.000000,131797
2019-10-02,26553.000000,26617.000000,25931.000000,25985.000000,25985.000000,204735
2019-10-03,26003.000000,26186.000000,25703.000000,26180.000000,26180.000000,240232
2019-10-04,26160.000000,26549.000000,26060.000000,26525.000000,26525.000000,271794
2019-10-06,null,null,null,null,null,null
2019-10-07,26372.000000,26615.000000,26339.000000,26439.000000,26439.000000,190606
2019-10-08,26418.000000,26549.000000,26092.000000,26138.000000,26138.000000,155862
2019-10-09,26139.000000,26400.000000,26086.000000,26305.000000,26305.000000,234008
2019-10-10,26322.000000,26599.000000,25983.000000,26484.000000,26484.000000,165144
2019-10-11,26544.000000,26975.000000,26496.000000,26775.000000,26775.000000,219328
2019-10-13,null,null,null,null,null,null
2019-10-14,26761.000000,26894.000000,26637.000000,26746.000000,26746.000000,237623
2019-10-15,26751.000000,27079.000000,26750.000000,27002.000000,27002.000000,123162
2019-10-16,27000.000000,27017.000000,26890.000000,26940.000000,26940.000000,153083
2019-10-17,26933.000000,27088.000000,26876.000000,26993.000000,26993.000000,137346
2019-10-18,26995.000000,27023.000000,26726.000000,26754.000000,26754.000000,144360
2019-10-20,null,null,null,null,null,null
2019-10-21,26725.000000,26837.000000,26701.000000,26797.000000,26797.000000,149070
2019-10-22,26798.000000,26904.000000,26715.000000,26763.000000,26763.000000,112065
2019-10-23,26752.000000,26852.000000,26588.000000,26802.000000,26802.000000,143610
2019-10-24,26819.000000,26872.000000,26655.000000,26780.000000,26780.000000,147111
2019-10-25,26776.000000,26967.000000,26710.000000,26904.000000,26904.000000,152055
2019-10-27,null,null,null,null,null,null
2019-10-28,26931.000000,27120.000000,26926.000000,27053.000000,27053.000000,129494
2019-10-29,27062.000000,27111.000000,26967.000000,27042.000000,27042.000000,137575
2019-10-30,27053.000000,27230.000000,26940.000000,27132.000000,27132.000000,125026
2019-10-31,27172.000000,27180.000000,26847.000000,26982.000000,26982.000000,146042
2019-11-01,26992.000000,27278.000000,26959.000000,27259.000000,27259.000000,197544
2019-11-03,null,null,null,null,null,null
2019-11-04,27278.000000,27450.000000,27274.000000,27380.000000,27380.000000,156759
2019-11-05,27402.000000,27493.000000,27366.000000,27421.000000,27421.000000,135057
2019-11-06,27420.000000,27470.000000,27337.000000,27430.000000,27430.000000,126855
2019-11-07,27454.000000,27739.000000,27390.000000,27667.000000,27667.000000,129297
2019-11-08,27672.000000,27717.000000,27541.000000,27631.000000,27631.000000,159355
2019-11-10,null,null,null,null,null,null
2019-11-11,27645.000000,27673.000000,27470.000000,27658.000000,27658.000000,125901
2019-11-12,27658.000000,27732.000000,27597.000000,27663.000000,27663.000000,123436
2019-11-13,27661.000000,27771.000000,27524.000000,27761.000000,27761.000000,134410
2019-11-14,27772.000000,27806.000000,27633.000000,27746.000000,27746.000000,160990
2019-11-15,27750.000000,27971.000000,27736.000000,27953.000000,27953.000000,143715
2019-11-17,null,null,null,null,null,null
2019-11-18,27960.000000,28059.000000,27926.000000,28008.000000,28008.000000,136561
2019-11-19,28013.000000,28128.000000,27851.000000,27895.000000,27895.000000,127718
2019-11-20,27884.000000,27884.000000,27643.000000,27800.000000,27800.000000,151389
2019-11-21,27726.000000,27846.000000,27654.000000,27748.000000,27748.000000,189292
2019-11-22,27754.000000,27884.000000,27722.000000,27862.000000,27862.000000,163143
2019-11-24,null,null,null,null,null,null
2019-11-25,27927.000000,28045.000000,27904.000000,28039.000000,28039.000000,128358
2019-11-26,28025.000000,28149.000000,27999.000000,28130.000000,28130.000000,96942
2019-11-27,28122.000000,28173.000000,28058.000000,28148.000000,28148.000000,118715
2019-11-29,null,null,null,null,null,null
2019-12-01,null,null,null,null,null,null
2019-12-02,28082.000000,28197.000000,27772.000000,27789.000000,27789.000000,100093
2019-12-03,27788.000000,27847.000000,27312.000000,27487.000000,27487.000000,226061
2019-12-04,27478.000000,27727.000000,27397.000000,27643.000000,27643.000000,260953
2019-12-05,27644.000000,27773.000000,27558.000000,27678.000000,27678.000000,182074
2019-12-06,27688.000000,28039.000000,27675.000000,28014.000000,28014.000000,164776
2019-12-08,null,null,null,null,null,null
2019-12-09,28020.000000,28047.000000,27878.000000,27902.000000,27902.000000,150639
2019-12-10,27901.000000,27959.000000,27726.000000,27921.000000,27921.000000,109241
2019-12-11,27924.000000,27981.000000,27804.000000,27924.000000,27924.000000,164907
2019-12-12,27933.000000,28230.000000,27856.000000,28131.000000,28131.000000,140780
2019-12-13,28181.000000,28303.000000,28036.000000,28168.000000,28168.000000,239172
2019-12-15,null,null,null,null,null,null
2019-12-16,28192.000000,28345.000000,28159.000000,28253.000000,28253.000000,168864
2019-12-17,28235.000000,28335.000000,28173.000000,28276.000000,28276.000000,78480
2019-12-18,28257.000000,28327.000000,28238.000000,28266.000000,28266.000000,70689
2019-12-19,28275.000000,28416.000000,28242.000000,28386.000000,28386.000000,38628
2019-12-20,28390.000000,28605.599609,28373.000000,28605.599609,28605.599609,34961
2019-12-22,null,null,null,null,null,null
2019-12-23,28491.000000,28583.000000,28475.000000,28550.000000,28550.000000,146964
2019-12-24,null,null,null,null,null,null
2019-12-26,28518.000000,28624.000000,28510.000000,28619.000000,28619.000000,44128
2019-12-27,28603.000000,28721.000000,28596.000000,28610.000000,28610.000000,59115
2019-12-29,28618.000000,28646.000000,28618.000000,28642.000000,28642.000000,50944
2019-12-30,28618.000000,28660.000000,28403.000000,28440.000000,28440.000000,121521
2019-12-31,28427.000000,28553.000000,28341.000000,28508.000000,28508.000000,165288
2020-01-02,28553.000000,28871.000000,28538.000000,28841.000000,28841.000000,127526
2020-01-03,28844.000000,28893.000000,28431.000000,28602.000000,28602.000000,183583
2020-01-05,28494.000000,28504.000000,28446.000000,28498.000000,28498.000000,266146
2020-01-06,28494.000000,28700.000000,28351.000000,28642.000000,28642.000000,245778
2020-01-07,28636.000000,28739.000000,28446.000000,28526.000000,28526.000000,218793
2020-01-08,28502.000000,28833.000000,28084.000000,28770.000000,28770.000000,198208
2020-01-09,28772.000000,28953.000000,28745.000000,28929.000000,28929.000000,337249
2020-01-10,28930.000000,29022.000000,28751.000000,28777.000000,28777.000000,181585
2020-01-12,28775.000000,28838.000000,28775.000000,28830.000000,28830.000000,78296
2020-01-13,28775.000000,28907.000000,28775.000000,28871.000000,28871.000000,183361
2020-01-14,28874.000000,29015.000000,28737.000000,28934.000000,28934.000000,141633
2020-01-15,28934.000000,29090.000000,28838.000000,29029.000000,29029.000000,232554
2020-01-16,29034.000000,29263.000000,29032.000000,29240.000000,29240.000000,224025
2020-01-17,29245.000000,29362.000000,29242.000000,29279.000000,29279.000000,152873
2020-01-19,29280.000000,29295.000000,29263.000000,29295.000000,29295.000000,50516
2020-01-21,29280.000000,29318.000000,29108.000000,29179.000000,29179.000000,170084
2020-01-22,29177.000000,29309.000000,29093.000000,29140.000000,29140.000000,238628
2020-01-23,29112.000000,29150.000000,28924.000000,29127.000000,29127.000000,192697
2020-01-24,29129.000000,29241.000000,28796.000000,28933.000000,28933.000000,232278
2020-01-26,28720.000000,28723.000000,28605.000000,28633.000000,28633.000000,402058
2020-01-27,28720.000000,28732.000000,28405.000000,28481.000000,28481.000000,301305
2020-01-28,28479.000000,28780.000000,28471.000000,28710.000000,28710.000000,363768
2020-01-29,28736.000000,28888.000000,28650.000000,28710.000000,28710.000000,261243
2020-01-30,28718.000000,28843.000000,28432.000000,28791.000000,28791.000000,235907
2020-01-31,28838.000000,28881.000000,28105.000000,28196.000000,28196.000000,347453
2020-02-02,28159.000000,28284.000000,28136.000000,28256.000000,28256.000000,226491
2020-02-03,28159.000000,28573.000000,28136.000000,28361.000000,28361.000000,369128
2020-02-04,28366.000000,28847.000000,28287.000000,28789.000000,28789.000000,269200
2020-02-05,28776.000000,29275.000000,28692.000000,29241.000000,29241.000000,222741
2020-02-06,29248.000000,29475.000000,29186.000000,29328.000000,29328.000000,276317
2020-02-07,29357.000000,29367.000000,29006.000000,29044.000000,29044.000000,238290
2020-02-09,29021.000000,29077.000000,28850.000000,28922.000000,28922.000000,173488
2020-02-10,29021.000000,29250.000000,28850.000000,29245.000000,29245.000000,228295
2020-02-11,29237.000000,29395.000000,29162.000000,29229.000000,29229.000000,198764
2020-02-12,29261.000000,29538.000000,29209.000000,29523.000000,29523.000000,198861
2020-02-13,29529.000000,29543.000000,29245.000000,29432.000000,29432.000000,172696
2020-02-14,29446.000000,29519.000000,29267.000000,29395.000000,29395.000000,220172
2020-02-16,29384.000000,29464.000000,29384.000000,29441.000000,29441.000000,9274
2020-02-18,29384.000000,29476.000000,29100.000000,29211.000000,29211.000000,174890
2020-02-19,29240.000000,29397.000000,29232.000000,29337.000000,29337.000000,268667
2020-02-20,29366.000000,29434.000000,28931.000000,29171.000000,29171.000000,153041
2020-02-21,29154.000000,29176.000000,28871.000000,28981.000000,28981.000000,288117
2020-02-23,28745.000000,28754.000000,28578.000000,28646.000000,28646.000000,526935
2020-02-24,28745.000000,28754.000000,27887.000000,27968.000000,27968.000000,322584
2020-02-25,27927.000000,28234.000000,26976.000000,27117.000000,27117.000000,503595
2020-02-26,27124.000000,27519.000000,26692.000000,26914.000000,26914.000000,571418
2020-02-27,26820.000000,26977.000000,25500.000000,26914.000000,26914.000000,685585
2020-02-28,25522.000000,25772.000000,24675.000000,25552.000000,25552.000000,731986
2020-03-01,null,null,null,null,null,null
2020-03-02,25196.000000,26711.000000,24851.000000,25364.000000,25364.000000,632358
2020-03-03,26562.000000,27059.000000,25679.000000,26468.000000,26468.000000,603332
2020-03-04,25809.000000,27075.000000,25688.000000,25880.000000,25880.000000,380234
2020-03-05,26921.000000,26973.000000,25915.000000,26965.000000,26965.000000,459206
2020-03-06,26143.000000,26282.000000,25193.000000,26060.000000,26060.000000,578672
2020-03-08,null,null,null,null,null,null
2020-03-09,25356.000000,25356.000000,23549.000000,25789.000000,25789.000000,334049
2020-03-10,23727.000000,25020.000000,23424.000000,23877.000000,23877.000000,523135
2020-03-11,24838.000000,24890.000000,23300.000000,24849.000000,24849.000000,493500
2020-03-12,23565.000000,23851.000000,20875.000000,23575.000000,23575.000000,464263
2020-03-13,20678.000000,23022.000000,20230.000000,20944.000000,20944.000000,230212
2020-03-15,null,null,null,null,null,null
2020-03-16,22705.000000,22708.000000,19975.000000,22839.000000,22839.000000,137995
2020-03-17,21106.000000,21375.000000,19741.000000,20373.000000,20373.000000,81314866
2020-03-18,20715.000000,20845.000000,18766.000000,20860.000000,20860.000000,228910
2020-03-19,19900.000000,20393.000000,18834.000000,19853.000000,19853.000000,239922
2020-03-20,19583.000000,20882.000000,18825.000000,19875.000000,19875.000000,285733
2020-03-22,18504.000000,18507.000000,18086.000000,18238.000000,18238.000000,204991
2020-03-23,18230.000000,19804.000000,18088.000000,18745.000000,18745.000000,119535345
2020-03-24,18987.000000,20943.000000,18925.000000,20511.000000,20511.000000,106863898
2020-03-25,20446.000000,21892.000000,20279.000000,21100.000000,21100.000000,130872632
2020-03-26,20998.000000,22545.000000,20510.000000,22492.000000,22492.000000,123364604
2020-03-27,22123.000000,22321.000000,21316.000000,21410.000000,21410.000000,98666789
2020-03-29,20926.000000,21244.000000,20778.000000,21213.000000,21213.000000,711107
2020-03-30,21350.000000,22250.000000,21153.000000,22196.000000,22196.000000,82143599
2020-03-31,22204.000000,22386.000000,21470.000000,21502.000000,21502.000000,66006634
2020-04-01,21397.000000,21423.000000,20648.000000,20932.000000,20932.000000,82218631
2020-04-02,21030.000000,21374.000000,20500.000000,21160.000000,21160.000000,97616148
2020-04-03,21044.000000,21331.000000,20740.000000,20928.000000,20928.000000,63241057
2020-04-05,null,null,null,null,null,null
2020-04-06,21647.000000,22663.000000,21620.000000,22555.000000,22555.000000,96739993
2020-04-07,22496.000000,23477.000000,22300.000000,22488.000000,22488.000000,274505
2020-04-08,22498.000000,23426.000000,22337.000000,23417.000000,23417.000000,98632961
2020-04-09,23267.000000,23889.000000,23020.000000,23676.000000,23676.000000,110699818
2020-04-12,23839.000000,23911.000000,23108.000000,23331.000000,23331.000000,816363
2020-04-13,23295.000000,23609.000000,22968.000000,23368.000000,23368.000000,66333180
2020-04-14,23621.000000,23967.000000,23534.000000,23843.000000,23843.000000,75910145
2020-04-15,23757.000000,23809.000000,23103.000000,23211.000000,23211.000000,81277443
2020-04-16,23265.000000,24327.000000,23079.000000,24157.000000,24157.000000,94173258
2020-04-17,24239.000000,24305.000000,23701.000000,24151.000000,24151.000000,105186538
2020-04-19,23944.000000,24028.000000,23917.000000,23970.000000,23970.000000,284615
2020-04-20,24143.000000,24167.000000,23441.000000,23530.000000,23530.000000,87221700
2020-04-21,23273.000000,23433.000000,22814.000000,22999.000000,22999.000000,111731192
2020-04-22,null,null,null,null,null,null
2020-04-23,23315.000000,23772.000000,23233.000000,23282.000000,23282.000000,78882561
2020-04-24,23246.000000,23730.000000,23166.000000,23639.000000,23639.000000,72578932
2020-04-26,23609.000000,23646.000000,23535.000000,23590.000000,23590.000000,371334
2020-04-27,23793.000000,24100.000000,23725.000000,24000.000000,24000.000000,62114155
2020-04-28,23932.000000,24435.000000,23878.000000,24052.000000,24052.000000,77513725
2020-04-29,null,null,null,null,null,null
2020-04-30,null,null,null,null,null,null
2020-05-01,null,null,null,null,null,null
2020-05-03,23364.000000,23399.000000,23217.000000,23258.000000,23258.000000,582802
2020-05-04,null,null,null,null,null,null
2020-05-05,23745.000000,24053.000000,23655.000000,23820.000000,23820.000000,73589919
2020-05-06,23781.000000,23995.000000,23428.000000,23503.000000,23503.000000,74985086
2020-05-07,23638.000000,23999.000000,23609.000000,23879.000000,23879.000000,71579673
2020-05-08,24133.000000,24327.000000,24010.000000,24302.000000,24302.000000,69566026
2020-05-10,24228.000000,24393.000000,24173.000000,24369.000000,24369.000000,386020
2020-05-11,24444.000000,24466.000000,23973.000000,24076.000000,24076.000000,77443184
2020-05-12,23951.000000,24288.000000,23390.000000,23412.000000,23412.000000,80400586
2020-05-13,23613.000000,23780.000000,22980.000000,23230.000000,23230.000000,116207735
2020-05-14,23177.000000,23608.000000,22719.000000,23588.000000,23588.000000,128045387
2020-05-15,23542.000000,23677.000000,23241.000000,23574.000000,23574.000000,111762427
2020-05-17,23600.000000,23747.000000,23538.000000,23723.000000,23723.000000,476288
2020-05-18,23791.000000,24640.000000,23751.000000,24531.000000,24531.000000,88293360
2020-05-19,24458.000000,24765.000000,24076.000000,24218.000000,24218.000000,99379226
2020-05-20,24315.000000,24583.000000,24221.000000,24489.000000,24489.000000,78171366
2020-05-21,24375.000000,24660.000000,24300.000000,24475.000000,24475.000000,85676566
2020-05-22,24226.000000,24473.000000,24101.000000,24460.000000,24460.000000,91457669
2020-05-24,24530.000000,24550.000000,24511.000000,24547.000000,24547.000000,177775
2020-05-26,24838.000000,25127.000000,24836.000000,24974.000000,24974.000000,135521768
2020-05-27,25170.000000,25609.000000,24956.000000,25605.000000,25605.000000,104663509
2020-05-28,25616.000000,25794.000000,25311.000000,25360.000000,25360.000000,101158334
2020-05-29,25338.000000,25500.000000,24991.000000,25487.000000,25487.000000,97172770
2020-05-31,25189.000000,25214.000000,25188.000000,25203.000000,25203.000000,68270
2020-06-01,25348.000000,25519.000000,25191.000000,25330.000000,25330.000000,88138831
2020-06-02,25355.000000,25808.000000,25340.000000,25791.000000,25791.000000,77470624
2020-06-03,25798.000000,26347.000000,25795.000000,26330.000000,26330.000000,78632364
2020-06-04,26196.000000,26368.000000,26056.000000,26240.000000,26240.000000,91891624
2020-06-05,26396.000000,27325.000000,26384.000000,27060.000000,27060.000000,112796285
2020-06-07,27124.000000,27297.000000,27070.000000,27276.000000,27276.000000,436971
2020-06-08,27133.000000,27575.000000,27031.000000,27533.000000,27533.000000,85758223
2020-06-09,27519.000000,27624.000000,27126.000000,27326.000000,27326.000000,93395446
2020-06-10,27421.000000,27454.000000,26719.000000,26774.000000,26774.000000,90574518
2020-06-11,26628.000000,26653.000000,25060.000000,25380.000000,25380.000000,166069152
2020-06-12,25486.000000,25952.000000,25064.000000,25540.000000,25540.000000,88511342
2020-06-14,25176.000000,25310.000000,25080.000000,25257.000000,25257.000000,301082
2020-06-15,25183.000000,26029.000000,24550.000000,25987.000000,25987.000000,77500876
2020-06-16,26288.000000,26779.000000,25789.000000,26353.000000,26353.000000,58654880
2020-06-17,26170.000000,26623.000000,25989.000000,26007.000000,26007.000000,30062199
2020-06-18,25954.000000,26270.000000,25839.000000,26189.000000,26189.000000,15675368
2020-06-19,26110.000000,26480.000000,25509.000000,25513.000000,25513.000000,41360733
2020-06-21,25370.000000,25472.000000,25230.000000,25466.000000,25466.000000,746392
2020-06-22,25699.000000,26101.000000,25514.000000,26077.000000,26077.000000,88701234
2020-06-23,25945.000000,26294.000000,25833.000000,26006.000000,26006.000000,108711433
2020-06-24,26022.000000,26134.000000,25159.000000,25342.000000,25342.000000,115152966
2020-06-25,25255.000000,25659.000000,25003.000000,25597.000000,25597.000000,123720405
2020-06-26,25546.000000,25653.000000,24837.000000,24900.000000,24900.000000,100906732
2020-06-28,24777.000000,24921.000000,24743.000000,24910.000000,24910.000000,693090
2020-06-29,24911.000000,25607.000000,24839.000000,25559.000000,25559.000000,102649908
2020-06-30,25545.000000,25772.000000,25301.000000,25613.000000,25613.000000,80980569
2020-07-01,25620.000000,25893.000000,25381.000000,25611.000000,25611.000000,89992682